"","Comp. 1","Comp. 2","Comp. 3","Comp. 4","Comp. 5"
"X-07765",7.1402,6.3511,6.2401,6.2221,6.2206
"3-hydroxy-2-ethylpropionate",4.8729,4.2947,4.2429,4.2285,4.2274
"alpha-hydroxyisovalerate",4.7356,4.2021,4.1425,4.1285,4.1276
"N,N-dimethylalanine",4.5349,3.9193,3.8919,3.8912,3.8905
"tauro-beta-muricholate",4.2888,4.0198,3.9813,3.9685,3.9675
"2-hydroxy-3-methylvalerate",4.2038,3.7184,3.6866,3.6746,3.6739
"taurochenodeoxycholate",3.9625,3.7195,4.0103,3.9978,3.9979
"2S,3R-dihydroxybutyrate",3.8213,3.392,3.3389,3.3275,3.327
"glutamine_degradant*",3.731,3.7196,3.6803,3.7436,3.7429
"imidazole lactate",3.6055,3.2823,3.2253,3.2143,3.2135
"X-22767",3.5121,4.1025,4.0417,4.0284,4.0274
"1-methylhistidine",3.3333,2.9055,2.8552,2.8455,2.8449
"1-dihomo-linolenoyl-GPC (20:3n3 or 6)*",3.2849,2.8465,2.7964,2.7869,2.7864
"2,4-dihydroxybutyrate",3.2359,2.925,2.8782,2.8686,2.8678
"N-acetyl-aspartyl-glutamate (NAAG)",3.158,2.7098,2.6703,2.6617,2.6611
"CoA-glutathione*",3.0662,2.9657,2.9146,2.9047,2.9039
"pipecolate",2.8023,2.5183,2.4778,2.4695,2.4689
"phenol sulfate",2.7314,2.3462,2.3067,2.3053,2.3052
"7-HOCA",2.7252,2.3951,2.3562,2.3491,2.3486
"taurocholate",2.7,2.5491,2.5394,2.5311,2.5306
"arachidonoyl CoA",2.6954,2.313,2.2723,2.2652,2.2649
"N6-methyllysine",2.6675,2.7599,2.7134,2.7095,2.7096
"12-HETE",2.6238,2.5551,2.5103,2.5017,2.5013
"docosatrienoate (22:3n6)*",2.5982,2.2312,2.1933,2.1879,2.1874
"trizma acetate",2.5507,2.5324,2.5494,2.5428,2.5424
"1-stearoyl-GPS (18:0)*",2.5446,2.1928,2.1654,2.1781,2.1777
"2-hydroxybutyrate/2-hydroxyisobutyrate",2.5029,2.2341,2.1971,2.1902,2.1898
"acetyl-CoA",2.4666,2.3453,2.3043,2.2966,2.2961
"2'-AMP",2.441,2.5832,2.5381,2.5345,2.534
"CoA",2.3329,2.0529,2.0282,2.0216,2.0213
"NADH",2.2952,1.9673,1.9747,1.9705,1.97
"N-acetyl-2-aminooctanoate*",2.2604,1.9916,2.0037,1.997,1.9968
"adenosine 5'-diphosphoribose (ADP-ribose)",2.2507,2.4687,2.4317,2.4237,2.4232
"4-imidazoleacetate",2.1918,2.0111,1.9762,1.9696,1.9691
"ribulose/xylulose",2.1848,2.3041,2.2997,2.2931,2.2925
"leucylalanine",2.1558,1.8476,1.8268,1.8206,1.8202
"nisinate (24:6n3)",2.1421,1.8952,1.8622,1.8573,1.8568
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",2.0914,1.8988,1.8732,1.8686,1.8685
"cholate",2.0789,1.9795,2.0072,2.0021,2.0021
"1-methyl-5-imidazolelactate",2.0569,1.8527,1.8212,1.8187,1.819
"adenosine",2.0547,1.9996,1.9659,1.9607,1.9602
"2R,3R-dihydroxybutyrate",2.0262,1.7806,1.7646,1.7588,1.7587
"1-methyl-5-imidazoleacetate",2.0257,1.8295,1.8123,1.8068,1.8069
"anserine",1.9455,1.8025,1.7753,1.7692,1.7688
"beta-muricholate",1.9199,1.8659,1.8628,1.8608,1.8613
"1-eicosenoyl-GPE (20:1)*",1.8982,1.7026,1.673,1.6728,1.6724
"3-hydroxybutyryl CoA",1.8975,1.7328,1.711,1.7072,1.707
"nicotinamide N-oxide",1.8741,1.7618,1.7342,1.7286,1.7282
"formiminoglutamate",1.8598,1.646,1.7316,1.7346,1.7343
"docosapentaenoate (DPA; 22:5n3)",1.7997,1.8151,1.7858,1.7802,1.7798
"2'-deoxyuridine",1.7923,1.5377,1.5183,1.5133,1.513
"docosapentaenoate (n6 DPA; 22:5n6)",1.7713,1.6656,1.6418,1.6368,1.6364
"N,N,N-trimethyl-5-aminovalerate",1.7672,1.6533,1.6255,1.6201,1.6197
"3-decenoylcarnitine",1.7569,1.5057,1.4813,1.4766,1.4766
"p-cresol sulfate",1.7506,1.5,1.5276,1.5295,1.5306
"NAD+",1.7448,1.8152,1.7834,1.7813,1.7813
"1-arachidoyl-GPC (20:0)",1.7436,1.4967,1.4766,1.4716,1.4713
"retinol (vitamin A)",1.7311,1.5535,1.5405,1.5372,1.537
"X-15161",1.7242,1.9485,1.9326,1.9278,1.9274
"butyrate/isobutyrate (4:0)",1.7149,1.5906,1.6419,1.637,1.6377
"3'-dephospho-CoA-glutathione*",1.7006,1.5938,1.5685,1.5631,1.5627
"3'-dephosphocoenzyme A",1.6993,1.4575,1.4417,1.4369,1.4366
"ergothioneine",1.6799,1.6791,1.6502,1.6532,1.6531
"palmitoyl-linolenoyl-glycerol (16:0/18:3) [2]*",1.679,2.2178,2.2048,2.3896,2.389
"1-dihomo-linolenoyl-GPE (20:3n3 or 6)*",1.6754,1.4857,1.4596,1.4555,1.4555
"1-ribosyl-imidazoleacetate*",1.6742,1.5184,1.5041,1.5002,1.5
"isovalerylglycine",1.6428,1.4446,1.4263,1.4215,1.4214
"3-ureidopropionate",1.6415,1.5933,1.6085,1.6031,1.6027
"2-aminooctanoate",1.6402,1.4527,1.4503,1.4472,1.447
"sedoheptulose-7-phosphate",1.634,1.6228,1.5983,1.5931,1.5927
"1-oleoyl-2-linoleoyl-GPI (18:1/18:2)*",1.6208,1.3897,1.3818,1.3959,1.3968
"2'-deoxyadenosine",1.6151,1.5519,1.5257,1.5211,1.5208
"dihomolinolenate (20:3n3 or 3n6)",1.5967,1.5268,1.5012,1.4983,1.498
