"","comp 1","comp 2","comp 3","comp 4","comp 5"
"2,4-dihydroxybutyrate",-0.48807,0,0,0,0
"pipecolate",-0.4724,0,0,0,0
"alpha-hydroxyisovalerate",-0.46755,0,0,0,0
"imidazole lactate",-0.37378,0,0,0,0
"X-07765",0.31829,0,0,0,0
"3-hydroxy-2-ethylpropionate",-0.20679,0,0,0,0
"7-HOCA",0.16664,0,0,0,0
"anserine",-0.075953,0,0,0,0
"1-methylhistidine",-0.051419,0,0,0,0
"2-hydroxy-3-methylvalerate",-0.0078067,0,0,0,0
"N-acetyltryptophan",0,0.72609,0,0,0
"phenylalanylalanine",0,-0.3441,0,0,0
"alpha-glutamylglutamate",0,-0.34116,0,0,0
"2-hydroxyglutarate",0,-0.29499,0,0,0
"creatine",0,-0.2735,0,0,0
"ceramide (d18:1/14:0, d16:1/16:0)*",0,-0.23806,0,0,0
"N-stearoyl-sphingadienine (d18:2/18:0)*",0,-0.09483,0,0,0
"myristoleoylcarnitine (C14:1)*",0,0.08112,0,0,0
"dimethylarginine (ADMA + SDMA)",0,-0.046506,0,0,0
"stearoylcarnitine (C18)",0,0.0421,0,0,0
"S-1-pyrroline-5-carboxylate",0,0,0,0,0
"putrescine",0,0,0,0,0
"spermidine",0,0,0,0,0
"1-methylnicotinamide",0,0,0,0,0
"12,13-DiHOME",0,0,0,0,0
"alpha-ketoglutarate",0,0,0,0,0
"kynurenate",0,0,0,0,0
"3-hydroxyisobutyrate",0,0,0,0,0
"3-hydroxy-3-methylglutarate",0,0,0,0,0
"3-phosphoglycerate",0,0,0,0,0
"cholate",0,0,0,0,0
"gamma-aminobutyrate (GABA)",0,0,0,0,0
"4-hydroxynonenal",0,0,0,0,0
"hypoxanthine",0,0,0,0,0
"guanine",0,0,0,0,0
"9,10-DiHOME",0,0,0,0,0
"linoleate (18:2n6)",0,0,0,0,0
"laurate (12:0)",0,0,-0.028316,0,0
"N6,N6,N6-trimethyllysine",0,0,0,0,0
"N-formylmethionine",0,0,0,0,0
"S-adenosylhomocysteine (SAH)",0,0,0,0,0
"adenosine 3',5'-cyclic monophosphate (cAMP)",0,0,0,0,0
"ADP",0,0,0,0,0
"AMP",0,0,0,0,0
"ATP",0,0,0,0,0
"2'-deoxyadenosine",0,0,0,0,0
