"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7","Comp 8"
"S-1-pyrroline-5-carboxylate",0.031217,-0.031042,-0.012272,-0.0019699,-0.0062284,0.031325,-0.022554,-0.0083894
"putrescine",0.029127,-0.016955,0.0049235,0.0029148,0.0089746,0.01186,-0.021343,0.0049382
"spermidine",0.031756,-0.018592,0.012768,-0.0057184,-0.0086134,0.00034911,-0.02471,0.015276
"1-methylnicotinamide",0.013227,0.010402,-0.019093,-0.029354,0.00084614,-0.012325,-0.0064998,-0.016964
"12,13-DiHOME",0.016967,-0.0050256,-0.014149,0.023638,-0.057488,-0.057012,0.023151,-0.027825
"alpha-ketoglutarate",-0.035237,0.030948,0.00021137,0.021774,0.04807,0.050723,-0.003221,-0.010714
"kynurenate",0.0077547,-0.00047692,-0.0018628,-0.029347,-0.0095357,-0.0064859,-0.12283,0.039415
"3-hydroxyisobutyrate",-0.017393,-0.0011292,-0.031902,0.0023322,-0.036698,0.016575,0.050634,-0.0095661
"3-hydroxy-3-methylglutarate",0.013679,0.00083501,0.014631,-0.0050716,0.020229,0.0029762,0.0091012,-0.019457
"3-phosphoglycerate",-0.047983,0.0031145,0.057272,-0.035537,0.014876,-0.00014201,-0.043945,0.012624
"cholate",0.041957,0.083877,-0.076253,-0.017876,-0.061634,-0.020817,-0.059095,0.14247
"gamma-aminobutyrate (GABA)",0.042331,-0.027158,-0.031737,-0.043093,0.03602,-0.018907,0.0089081,-0.012317
"4-hydroxynonenal",-0.0060432,0.04132,0.01866,0.041164,0.057325,-0.018391,0.045355,-0.078497
"hypoxanthine",0.039108,-0.028703,-0.025816,0.0029389,0.0037202,0.011544,0.0040449,-0.015422
"guanine",-0.0010109,0.0027466,-0.010113,0.021098,-0.00030505,0.01594,-0.011957,0.0035736
"9,10-DiHOME",0.015966,-0.033325,-0.020461,-0.00048393,-0.025861,-0.028849,0.0080872,-0.020864
"linoleate (18:2n6)",0.053495,-0.030937,-0.025963,0.036117,-0.043996,0.0037048,-0.016967,-0.0070021
"laurate (12:0)",0.02161,-0.013406,-0.020496,0.019833,-0.018324,0.0043444,0.0020823,-0.0257
"N6,N6,N6-trimethyllysine",0.0025075,-0.0091504,0.0095439,-0.014175,-0.0045584,0.0092841,-0.0027303,-0.010264
"N-formylmethionine",-0.00098638,-0.0023121,-0.028065,0.012696,0.00066698,0.019094,-0.014121,-0.010701
"S-adenosylhomocysteine (SAH)",0.032101,-0.02455,-0.011299,0.0091819,0.023773,-0.0042481,0.00072227,-0.025184
"adenosine 3',5'-cyclic monophosphate (cAMP)",0.00057756,-0.002453,-0.010299,0.032408,0.00012439,0.021811,0.0045881,0.0065937
"ADP",-0.017787,0.0088455,0.0088803,-0.020446,0.0021617,-0.0072371,-0.020469,-0.0015841
"AMP",-0.049025,0.026679,0.0024532,0.0041032,-0.013588,-0.00055151,-0.014796,0.017795
"ATP",0.0037023,0.00074596,0.028417,-0.041468,0.00017027,-0.031301,-0.021339,0.054106
"2'-deoxyadenosine",-0.079806,0.050049,-0.01923,0.018498,-0.0053519,0.028908,-0.032916,0.03432
"5-methylthioadenosine (MTA)",-0.0079924,-0.00065202,-0.003311,0.0025109,0.0010073,0.0014256,-0.0058663,-0.0051107
"adenosine 5'-diphosphoribose (ADP-ribose)",-0.13055,0.093729,0.039676,-0.0083892,-0.038291,0.026279,-0.0037841,0.065006
"AICA ribonucleotide",0.037323,-0.0043186,0.023457,0.023916,-0.053855,0.026412,-0.022408,0.053888
"allantoic acid",0.0014393,0.0035107,0.0066426,-0.0099288,-0.00011442,0.0066912,0.0029533,-0.0078522
"ribose 1-phosphate",0.013846,-0.0068352,-0.010716,-0.0097884,-0.0040078,0.004503,0.011862,0.0011941
"arachidonate (20:4n6)",0.059962,-0.043449,-0.028652,0.032784,-0.01276,0.018475,0.0072918,-0.01425
"arachidonoyl CoA",-0.088542,-0.008132,-0.011279,0.010497,0.042442,0.044783,-0.049503,-0.0017181
"arginine",0.0060761,-0.017221,-0.0099763,-0.014262,-0.0046656,0.0012263,0.003829,0.0064923
"argininosuccinate",0.052505,-0.045004,-0.026262,-0.015219,0.0056704,-0.0018733,0.014394,-0.037597
"ascorbate (vitamin C)",-0.035334,0.029534,-0.051513,0.080512,-0.0585,0.039772,-0.043495,0.074076
"aspartate",0.0017126,-0.014633,-0.012507,0.023802,-0.01221,-0.0072814,-0.0043517,-0.0476
"3-(4-hydroxyphenyl)lactate (HPLA)",0.019472,-0.012076,0.00025029,0.033151,-0.039903,0.030494,-0.019669,0.018571
"carnosine",0.034731,0.029113,0.021053,-0.0023144,0.0047462,-0.036136,0.014148,0.053712
"biliverdin",-0.001023,-0.013647,0.0029294,-0.014211,0.0050103,-0.0048352,0.0013166,-0.0014539
