"","correlation","t-stat","p-value","FDR"
"2,4-dihydroxybutyrate",1,Inf,0,0
"alpha-hydroxyisovalerate",0.95005,9.6266,2.2505e-06,0.00094747
"pipecolate",0.93209,8.1371,1.0144e-05,0.002847
"X-07765",-0.9247,-7.6813,1.678e-05,0.0035323
"1-methylhistidine",0.91983,7.4143,2.2771e-05,0.0038347
"3-hydroxy-2-ethylpropionate",0.91011,6.9458,3.9674e-05,0.0055676
"2S,3R-dihydroxybutyrate",0.89995,6.5274,6.6603e-05,0.0077991
"S-adenosylmethionine (SAM)",-0.89489,-6.3409,8.4499e-05,0.0077991
"N6-carboxymethyllysine",-0.89353,-6.2932,8.9874e-05,0.0077991
"anserine",0.89287,6.2699,9.2626e-05,0.0077991
"7-HOCA",-0.87754,-5.7873,0.00017597,0.01347
"imidazole lactate",0.87429,5.6959,0.00019944,0.013994
"maleate",-0.86786,-5.5241,0.0002531,0.016393
"2-hydroxybutyrate/2-hydroxyisobutyrate",0.86075,5.3472,0.00032488,0.019539
"2-hydroxy-3-methylvalerate",0.85459,5.204,0.000399,0.022397
"X-11787",0.84474,4.9914,0.00054421,0.028639
"N-glycolylneuraminate",0.83933,4.8824,0.0006397,0.031684
"1-palmityl-2-stearoyl-GPC (O-16:0/18:0)*",-0.82993,-4.7045,0.0008358,0.039097
"orotate",0.79716,4.1751,0.0019024,0.083663
"gamma-glutamylisoleucine*",0.79415,4.1323,0.0020366,0.083663
"1-dihomo-linolenoyl-GPC (20:3n3 or 6)*",0.79307,4.1171,0.0020866,0.083663
"carnosine",0.78797,4.0469,0.002335,0.088951
"glutathione, reduced (GSH)",-0.78613,-4.0222,0.0024298,0.088951
"4-imidazoleacetate",0.78243,3.9731,0.0026299,0.090152
"2-aminooctanoate",0.78159,3.9622,0.0026767,0.090152
"2R,3R-dihydroxybutyrate",0.7787,3.9249,0.0028438,0.091747
"arachidonoyl CoA",-0.77706,-3.904,0.002942,0.091747
"stearoylcholine*",-0.77365,-3.8612,0.003154,0.094847
"pantothenate (Vitamin B5)",-0.77003,-3.8166,0.0033923,0.098492
"gamma-glutamylthreonine",-0.7648,-3.7539,0.0037597,0.10215
"glutamate",-0.76478,-3.7537,0.0037609,0.10215
"2'-deoxyguanosine",-0.7483,-3.5672,0.0051193,0.13432
"hydroxyproline",0.74675,3.5504,0.0052645,0.13432
"glycerophosphoethanolamine",-0.72986,-3.3763,0.007046,0.17163
"1-arachidoyl-GPC (20:0)",0.72912,3.3689,0.0071341,0.17163
"3'-dephosphocoenzyme A",-0.72422,-3.3212,0.0077315,0.17561
"nicotinamide N-oxide",0.72158,3.2959,0.0080694,0.17561
"sphingomyelin (d18:1/24:1, d18:2/24:0)*",0.71983,3.2792,0.0082998,0.17561
"glycerophosphoglycerol",-0.71956,-3.2767,0.0083352,0.17561
"2,3-dihydroxyisovalerate",0.71807,3.2627,0.0085357,0.17561
"1-methyl-5-imidazolelactate",0.71795,3.2616,0.0085511,0.17561
"N-acetyl-aspartyl-glutamate (NAAG)",0.716,3.2434,0.0088188,0.1768
"1-ribosyl-imidazoleacetate*",0.71293,3.2151,0.0092523,0.18117
"1-(1-enyl-stearoyl)-2-docosahexaenoyl-GPE (P-18:0/22:6)*",-0.71044,-3.1923,0.009616,0.18401
"sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)*",0.70057,3.1046,0.011163,0.20627
"leucylalanine",-0.69993,-3.0991,0.011269,0.20627
"5-methylthioadenosine (MTA)",-0.69646,-3.0692,0.011858,0.21243
"indolelactate",-0.69499,-3.0566,0.012114,0.2125
"C-glycosyltryptophan",0.69183,3.0299,0.012679,0.21788
"N,N,N-trimethyl-alanylproline betaine (TMAP)",0.68703,2.9899,0.013575,0.2249
"docosatrienoate (22:3n6)*",0.6865,2.9856,0.013676,0.2249
"behenoyl sphingomyelin (d18:1/22:0)*",0.6854,2.9766,0.013889,0.2249
"glycerophosphorylcholine (GPC)",-0.68144,-2.9443,0.014676,0.23316
"3-ureidopropionate",-0.6717,-2.8672,0.016749,0.25871
"orotidine",0.66991,2.8533,0.017152,0.25871
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*",0.66847,2.8422,0.017482,0.25871
"2'-deoxyuridine",-0.66833,-2.8412,0.017513,0.25871
"3-hydroxybutyryl CoA",-0.6662,-2.8249,0.018009,0.26071
"X-12104",0.66511,2.8166,0.018268,0.26071
"N6-succinyladenosine",-0.65685,-2.7547,0.020312,0.28235
"N-acetyl-2-aminooctanoate*",0.65629,2.7507,0.020455,0.28235
"2'-deoxycytidine",0.64984,2.7037,0.022173,0.2965
"acetylcarnitine (C2)",0.6498,2.7034,0.022185,0.2965
"adenosine 3',5'-diphosphate",0.64837,2.6931,0.022578,0.297
"oleoylcholine",-0.64712,-2.6842,0.022928,0.297
"N-acetylglutamine",0.64072,2.639,0.024778,0.30755
"1-nisinoyl-GPC (24:6)*",0.64032,2.6362,0.024896,0.30755
"methylsuccinate",-0.64022,-2.6355,0.024926,0.30755
"histidine methyl ester",-0.6393,-2.629,0.025203,0.30755
"sphingomyelin (d18:2/24:1, d18:1/24:2)*",0.6379,2.6194,0.025626,0.30824
"N,N-dimethylalanine",0.63125,2.5738,0.027709,0.32806
"4-cholesten-3-one",-0.63019,-2.5666,0.028053,0.32806
"2-O-methylascorbic acid",0.62597,2.5383,0.029447,0.33965
"X-23739",-0.62126,-2.5071,0.031065,0.34718
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*",0.62105,2.5057,0.03114,0.34718
"1-myristoyl-2-palmitoyl-GPC (14:0/16:0)",-0.62015,-2.4998,0.031457,0.34718
"CoA",-0.61887,-2.4915,0.03191,0.34718
"2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*",-0.61663,-2.4769,0.032715,0.34718
"1-nonadecanoyl-GPC (19:0)",0.61577,2.4713,0.033029,0.34718
"1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*",0.61434,2.4621,0.033555,0.34718
"3-methylhistidine",0.61388,2.4592,0.033725,0.34718
"1-stearoyl-2-meadoyl-GPC (18:0/20:3n9)*",0.61365,2.4577,0.033811,0.34718
"1-methyl-5-imidazoleacetate",0.61007,2.4348,0.03516,0.35669
"thymidine",-0.60186,-2.3832,0.038402,0.38493
"glucuronate",0.59806,2.3598,0.039969,0.39593
"S-(1,2-dicarboxyethyl)glutathione",-0.59559,-2.3446,0.041014,0.39826
